label,print,Sample_origin,group,time,name,Lineage
C3_KF572398.1,C3_KF572398.1,LaJeunesse & Thornhill 2011,other,C3_KF572398.1,,C3
C3_KF572404.1,C3_KF572404.1,LaJeunesse & Thornhill 2011,other,C3_KF572404.1,,C3
C3_KF572405.1,C3_KF572405.1,LaJeunesse & Thornhill 2011,other,C3_KF572405.1,,C3
C3_KF572406.1,C3_KF572406.1,LaJeunesse & Thornhill 2011,other,C3_KF572406.1,,C3
C3_KF572407.1,C3_KF572407.1,LaJeunesse & Thornhill 2011,other,C3_KF572407.1,,C3
C3_KF572408.1,C3_KF572408.1,LaJeunesse & Thornhill 2011,other,C3_KF572408.1,,C3
C3_KF572409.1,C3_KF572409.1,LaJeunesse & Thornhill 2011,other,C3_KF572409.1,,C3
C3_KF572410.1,C3_KF572410.1,LaJeunesse & Thornhill 2011,other,C3_KF572410.1,,C3
C3_KF572411.1,C3_KF572411.1,LaJeunesse & Thornhill 2011,other,C3_KF572411.1,,C3
C3_KF572412.1,C3_KF572412.1,LaJeunesse & Thornhill 2011,other,C3_KF572412.1,,C3
C3_KF572413.1,C3_KF572413.1,LaJeunesse & Thornhill 2011,other,C3_KF572413.1,,C3
C3_KF572414.1,C3_KF572414.1,LaJeunesse & Thornhill 2011,other,C3_KF572414.1,,C3
C3_KF572419.1,C3_KF572419.1,LaJeunesse & Thornhill 2011,other,C3_KF572419.1,,C3
C3_KF572420.1,C3_KF572420.1,LaJeunesse & Thornhill 2011,other,C3_KF572420.1,,C3
C3_KF572421.1,C3_KF572421.1,LaJeunesse & Thornhill 2011,other,C3_KF572421.1,,C3
C3_KF572422.1,C3_KF572422.1,LaJeunesse & Thornhill 2011,other,C3_KF572422.1,,C3
C3_KF572423.1,C3_KF572423.1,LaJeunesse & Thornhill 2011,other,C3_KF572423.1,,C3
C3_KF572424.1,C3_KF572424.1,LaJeunesse & Thornhill 2011,other,C3_KF572424.1,,C3
C30_JQ043605.1,C30_JQ043605.1,LaJeunesse & Thornhill 2011,other,C30_JQ043605.1,,C3
C31_JQ043599.1,C31_JQ043599.1,LaJeunesse & Thornhill 2011,other,C31_JQ043599.1,,C3
C31_JQ043600.1,C31_JQ043600.1,LaJeunesse & Thornhill 2011,other,C31_JQ043600.1,,C3
C31_JQ043602.1,C31_JQ043602.1,LaJeunesse & Thornhill 2011,other,C31_JQ043602.1,,C3
C31_JQ043603.1,C31_JQ043603.1,LaJeunesse & Thornhill 2011,other,C31_JQ043603.1,,C3
C31_JQ043604.1,C31_JQ043604.1,LaJeunesse & Thornhill 2011,other,C31_JQ043604.1,,C3
C31_JQ043612.1,C31_JQ043612.1,LaJeunesse & Thornhill 2011,other,C31_JQ043612.1,,C3
C31_JQ043613.1,C31_JQ043613.1,LaJeunesse & Thornhill 2011,other,C31_JQ043613.1,,C3
C31_KF572371.1,C31_KF572371.1,LaJeunesse & Thornhill 2011,other,C31_KF572371.1,,C3
C31c_JQ043601.1,C31c_JQ043601.1,LaJeunesse & Thornhill 2011,other,C31c_JQ043601.1,,C3
C3a_KF572399.1,C3a_KF572399.1,LaJeunesse & Thornhill 2011,other,C3a_KF572399.1,,C3
C3a_KF572400.1,C3a_KF572400.1,LaJeunesse & Thornhill 2011,other,C3a_KF572400.1,,C3
C3a_KF572401.1,C3a_KF572401.1,LaJeunesse & Thornhill 2011,other,C3a_KF572401.1,,C3
C3a_KF572402.1,C3a_KF572402.1,LaJeunesse & Thornhill 2011,other,C3a_KF572402.1,,C3
C3a_KF572403.1,C3a_KF572403.1,LaJeunesse & Thornhill 2011,other,C3a_KF572403.1,,C3
C3b_KF572336.1,C3b_KF572336.1,LaJeunesse & Thornhill 2011,other,C3b_KF572336.1,,C3
C3b_KF572337.1,C3b_KF572337.1,LaJeunesse & Thornhill 2011,other,C3b_KF572337.1,,C3
C3b_KF572385.1,C3b_KF572385.1,LaJeunesse & Thornhill 2011,other,C3b_KF572385.1,,C3
C3b_KF572386.1,C3b_KF572386.1,LaJeunesse & Thornhill 2011,other,C3b_KF572386.1,,C3
C3b_KF572387.1,C3b_KF572387.1,LaJeunesse & Thornhill 2011,other,C3b_KF572387.1,,C3
C3b_KF572388.1,C3b_KF572388.1,LaJeunesse & Thornhill 2011,other,C3b_KF572388.1,,C3
C3b_KF572389.1,C3b_KF572389.1,LaJeunesse & Thornhill 2011,other,C3b_KF572389.1,,C3
C3b_KF572390.1,C3b_KF572390.1,LaJeunesse & Thornhill 2011,other,C3b_KF572390.1,,C3
C3b_KF572391.1,C3b_KF572391.1,LaJeunesse & Thornhill 2011,other,C3b_KF572391.1,,C3
C3b_KF572392.1,C3b_KF572392.1,LaJeunesse & Thornhill 2011,other,C3b_KF572392.1,,C3
C3b_KF572393.1,C3b_KF572393.1,LaJeunesse & Thornhill 2011,other,C3b_KF572393.1,,C3
C3b_KF572394.1,C3b_KF572394.1,LaJeunesse & Thornhill 2011,other,C3b_KF572394.1,,C3
C3c_KF572299.1,C3c_KF572299.1,LaJeunesse & Thornhill 2011,other,C3c_KF572299.1,,C3
C3c_KF572300.1,C3c_KF572300.1,LaJeunesse & Thornhill 2011,other,C3c_KF572300.1,,C3
C3h_JQ043627.1,C3h_JQ043627.1,LaJeunesse & Thornhill 2011,other,C3h_JQ043627.1,,C3
C3h_JQ043628.1,C3h_JQ043628.1,LaJeunesse & Thornhill 2011,other,C3h_JQ043628.1,,C3
C3h_JQ043629.1,C3h_JQ043629.1,LaJeunesse & Thornhill 2011,other,C3h_JQ043629.1,,C3
C3h_C3h_JQ043630.1,C3h_JQ043630.1,LaJeunesse & Thornhill 2011,other,C3h_JQ043630.1,,C3
C3h_JQ043631.1,C3h_JQ043631.1,LaJeunesse & Thornhill 2011,other,C3h_JQ043631.1,,C3
C3h_KF572373.1,C3h_KF572373.1,LaJeunesse & Thornhill 2011,other,C3h_KF572373.1,,C3
C3h_KF572374.1,C3h_KF572374.1,LaJeunesse & Thornhill 2011,other,C3h_KF572374.1,,C3
C3K_JQ043645.1,C3K_JQ043645.1,LaJeunesse & Thornhill 2011,other,C3K_JQ043645.1,,C3
C3K_JQ043646.1,C3K_JQ043646.1,LaJeunesse & Thornhill 2011,other,C3K_JQ043646.1,,C3
C3K_JQ043647.1,C3K_JQ043647.1,LaJeunesse & Thornhill 2011,other,C3K_JQ043647.1,,C3
C3K_JQ043648.1,C3K_JQ043648.1,LaJeunesse & Thornhill 2011,other,C3K_JQ043648.1,,C3
C3s_KF572380.1,C3s_KF572380.1,LaJeunesse & Thornhill 2011,other,C3s_KF572380.1,,C3
C3s_KF572381.1,C3s_KF572381.1,LaJeunesse & Thornhill 2011,other,C3s_KF572381.1,,C3
C3s_KF572382.1,C3s_KF572382.1,LaJeunesse & Thornhill 2011,other,C3s_KF572382.1,,C3
C3s_KF572383.1,C3s_KF572383.1,LaJeunesse & Thornhill 2011,other,C3s_KF572383.1,,C3
C3s_KF572384.1,C3s_KF572384.1,LaJeunesse & Thornhill 2011,other,C3s_KF572384.1,,C3
C40_KF572357.1,C40_KF572357.1,LaJeunesse & Thornhill 2011,other,C40_KF572357.1,,C3
C40_KF572358.1,C40_KF572358.1,LaJeunesse & Thornhill 2011,other,C40_KF572358.1,,C3
C40_KF572359.1,C40_KF572359.1,LaJeunesse & Thornhill 2011,other,C40_KF572359.1,,C3
C40_KF572360.1,C40_KF572360.1,LaJeunesse & Thornhill 2011,other,C40_KF572360.1,,C3
C40_KF572361.1,C40_KF572361.1,LaJeunesse & Thornhill 2011,other,C40_KF572361.1,,C3
C40_KF572362.1,C40_KF572362.1,LaJeunesse & Thornhill 2011,other,C40_KF572362.1,,C3
C40_KF572364.1,C40_KF572364.1,LaJeunesse & Thornhill 2011,other,C40_KF572364.1,,C3
C40_KF572365.1,C40_KF572365.1,LaJeunesse & Thornhill 2011,other,C40_KF572365.1,,C3
C40_KF572366.1,C40_KF572366.1,LaJeunesse & Thornhill 2011,other,C40_KF572366.1,,C3
C40_KF572367.1,C40_KF572367.1,LaJeunesse & Thornhill 2011,other,C40_KF572367.1,,C3
C40_KF572368.1,C40_KF572368.1,LaJeunesse & Thornhill 2011,other,C40_KF572368.1,,C3
C40_KF572369.1,C40_KF572369.1,LaJeunesse & Thornhill 2011,other,C40_KF572369.1,,C3
C40_KF572370.1,C40_KF572370.1,LaJeunesse & Thornhill 2011,other,C40_KF572370.1,,C3
C7_KF572247.1,C7_KF572247.1,LaJeunesse & Thornhill 2011,other,C7_KF572247.1,,C7
C7_KF572248.1,C7_KF572248.1,LaJeunesse & Thornhill 2011,other,C7_KF572248.1,,C7
C7_KF572249.1,C7_KF572249.1,LaJeunesse & Thornhill 2011,other,C7_KF572249.1,,C7
C7_KF572250.1,C7_KF572250.1,LaJeunesse & Thornhill 2011,other,C7_KF572250.1,,C7
C7_KF572251.1,C7_KF572251.1,LaJeunesse & Thornhill 2011,other,C7_KF572251.1,,C7
C7_KF572252.1,C7_KF572252.1,LaJeunesse & Thornhill 2011,other,C7_KF572252.1,,C7
C7_KF572253.1,C7_KF572253.1,LaJeunesse & Thornhill 2011,other,C7_KF572253.1,,C7
C7_KF572254.1,C7_KF572254.1,LaJeunesse & Thornhill 2011,other,C7_KF572254.1,,C7
C7_KF572255.1,C7_KF572255.1,LaJeunesse & Thornhill 2011,other,C7_KF572255.1,,C7
C7_KF572256.1,C7_KF572256.1,LaJeunesse & Thornhill 2011,other,C7_KF572256.1,,C7
C7_KF572257.1,C7_KF572257.1,LaJeunesse & Thornhill 2011,other,C7_KF572257.1,,C7
C7_KF572258.1,C7_KF572258.1,LaJeunesse & Thornhill 2011,other,C7_KF572258.1,,C7
C7_KF572259.1,C7_KF572259.1,LaJeunesse & Thornhill 2011,other,C7_KF572259.1,,C7
C7_KF572260.1,C7_KF572260.1,LaJeunesse & Thornhill 2011,other,C7_KF572260.1,,C7
C7_KF572261.1,C7_KF572261.1,LaJeunesse & Thornhill 2011,other,C7_KF572261.1,,C7
C7_KF572262.1,C7_KF572262.1,LaJeunesse & Thornhill 2011,other,C7_KF572262.1,,C7
C7_KF572263.1,C7_KF572263.1,LaJeunesse & Thornhill 2011,other,C7_KF572263.1,,C7
C7_KF572264.1,C7_KF572264.1,LaJeunesse & Thornhill 2011,other,C7_KF572264.1,,C7
C7_KF572265.1,C7_KF572265.1,LaJeunesse & Thornhill 2011,other,C7_KF572265.1,,C7
C7_KF572266.1,C7_KF572266.1,LaJeunesse & Thornhill 2011,other,C7_KF572266.1,,C7
C7_KF572267.1,C7_KF572267.1,LaJeunesse & Thornhill 2011,other,C7_KF572267.1,,C7
C7_KF572268.1,C7_KF572268.1,LaJeunesse & Thornhill 2011,other,C7_KF572268.1,,C7
C7_KF572269.1,C7_KF572269.1,LaJeunesse & Thornhill 2011,other,C7_KF572269.1,,C7
C7_KF572270.1,C7_KF572270.1,LaJeunesse & Thornhill 2011,other,C7_KF572270.1,,C7
C7_KF572271.1,C7_KF572271.1,LaJeunesse & Thornhill 2011,other,C7_KF572271.1,,C7
C7a_KF572222.1,C7a_KF572222.1,LaJeunesse & Thornhill 2011,other,C7a_KF572222.1,,C7
C7a_KF572223.1,C7a_KF572223.1,LaJeunesse & Thornhill 2011,other,C7a_KF572223.1,,C7
C7a_KF572224.1,C7a_KF572224.1,LaJeunesse & Thornhill 2011,other,C7a_KF572224.1,,C7
C7a_KF572225.1,C7a_KF572225.1,LaJeunesse & Thornhill 2011,other,C7a_KF572225.1,,C7
C7a_KF572226.1,C7a_KF572226.1,LaJeunesse & Thornhill 2011,other,C7a_KF572226.1,,C7
C7a_KF572227.1,C7a_KF572227.1,LaJeunesse & Thornhill 2011,other,C7a_KF572227.1,,C7
C7a_KF572228.1,C7a_KF572228.1,LaJeunesse & Thornhill 2011,other,C7a_KF572228.1,,C7
C7a_KF572229.1,C7a_KF572229.1,LaJeunesse & Thornhill 2011,other,C7a_KF572229.1,,C7
C7a_KF572230.1,C7a_KF572230.1,LaJeunesse & Thornhill 2011,other,C7a_KF572230.1,,C7
C7a_KF572231.1,C7a_KF572231.1,LaJeunesse & Thornhill 2011,other,C7a_KF572231.1,,C7
C7a_KF572232.1,C7a_KF572232.1,LaJeunesse & Thornhill 2011,other,C7a_KF572232.1,,C7
C7a_KF572233.1,C7a_KF572233.1,LaJeunesse & Thornhill 2011,other,C7a_KF572233.1,,C7
C7a_KF572234.1,C7a_KF572234.1,LaJeunesse & Thornhill 2011,other,C7a_KF572234.1,,C7
C7a_KF572241.1,C7a_KF572241.1,LaJeunesse & Thornhill 2011,other,C7a_KF572241.1,,C7
C7a_KF572242.1,C7a_KF572242.1,LaJeunesse & Thornhill 2011,other,C7a_KF572242.1,,C7
C7a_KF572243.1,C7a_KF572243.1,LaJeunesse & Thornhill 2011,other,C7a_KF572243.1,,C7
C7a_KF572244.1,C7a_KF572244.1,LaJeunesse & Thornhill 2011,other,C7a_KF572244.1,,C7
C7a_KF572245.1,C7a_KF572245.1,LaJeunesse & Thornhill 2011,other,C7a_KF572245.1,,C7
C7a_KF572246.1,C7a_KF572246.1,LaJeunesse & Thornhill 2011,other,C7a_KF572246.1,,C7
C7c_KF572235.1,C7c_KF572235.1,LaJeunesse & Thornhill 2011,other,C7c_KF572235.1,,C7
C7c_KF572236.1,C7c_KF572236.1,LaJeunesse & Thornhill 2011,other,C7c_KF572236.1,,C7
C80_KF572188.1,C80_KF572188.1,LaJeunesse & Thornhill 2011,other,C80_KF572188.1,,C1
C87_KF572415.1,C87_KF572415.1,LaJeunesse & Thornhill 2011,other,C87_KF572415.1,,C3
C87_KF572416.1,C87_KF572416.1,LaJeunesse & Thornhill 2011,other,C87_KF572416.1,,C3
C87_KF572417.1,C87_KF572417.1,LaJeunesse & Thornhill 2011,other,C87_KF572417.1,,C3
C87_KF572418.1,C87_KF572418.1,LaJeunesse & Thornhill 2011,other,C87_KF572418.1,,C3
Cq_KF572338.1,Cq_KF572338.1,LaJeunesse & Thornhill 2011,other,Cq_KF572338.1,,C3
Cq_KF572339.1,Cq_KF572339.1,LaJeunesse & Thornhill 2011,other,Cq_KF572339.1,,C3
Cq_KF572340.1,Cq_KF572340.1,LaJeunesse & Thornhill 2011,other,Cq_KF572340.1,,C3
Cq_KF572341.1,Cq_KF572341.1,LaJeunesse & Thornhill 2011,other,Cq_KF572341.1,,C3
